id,context,is_mult_event,annotations/0/events/0/event_id,annotations/0/events/0/event_type,annotations/0/events/0/Trigger/text/0/0,annotations/0/events/0/Trigger/start/0/0,annotations/0/events/0/Trigger/entity_id/0,annotations/0/events/0/Treatment/text/0/0,annotations/0/events/0/Treatment/start/0/0,annotations/0/events/0/Treatment/entity_id/0,annotations/0/events/0/Treatment/Drug/text/0/0,annotations/0/events/0/Treatment/Drug/start/0/0,annotations/0/events/0/Treatment/Drug/entity_id/0,annotations/0/events/0/Treatment/Route/text/0/0,annotations/0/events/0/Treatment/Route/start/0/0,annotations/0/events/0/Treatment/Route/entity_id/0,annotations/0/events/0/Treatment/Dosage/text/0/0,annotations/0/events/0/Treatment/Dosage/start/0/0,annotations/0/events/0/Treatment/Dosage/entity_id/0,annotations/0/events/0/Treatment/Disorder/text/0/0,annotations/0/events/0/Treatment/Disorder/start/0/0,annotations/0/events/0/Treatment/Disorder/entity_id/0,annotations/0/events/0/Effect/text/0/0,annotations/0/events/0/Effect/start/0/0,annotations/0/events/0/Effect/entity_id/0,annotations/0/events/0/Severity/text/0/0,annotations/0/events/0/Severity/start/0/0,annotations/0/events/0/Severity/entity_id/0,annotations/0/events/0/Severity/value,annotations/0/events/0/Subject/text/0/0,annotations/0/events/0/Subject/start/0/0,annotations/0/events/0/Subject/entity_id/0,annotations/0/events/0/Subject/Population/text/0/0,annotations/0/events/0/Subject/Population/start/0/0,annotations/0/events/0/Subject/Population/entity_id/0,annotations/0/events/0/Treatment/Freq/text/0/0,annotations/0/events/0/Treatment/Freq/start/0/0,annotations/0/events/0/Treatment/Freq/entity_id/0,annotations/0/events/0/Treatment/Duration/text/0/0,annotations/0/events/0/Treatment/Duration/start/0/0,annotations/0/events/0/Treatment/Duration/entity_id/0,annotations/0/events/0/Subject/Age/text/0/0,annotations/0/events/0/Subject/Age/start/0/0,annotations/0/events/0/Subject/Age/entity_id/0,annotations/0/events/0/Subject/Gender/text/0/0,annotations/0/events/0/Subject/Gender/start/0/0,annotations/0/events/0/Subject/Gender/entity_id/0,annotations/0/events/1/event_id,annotations/0/events/1/event_type,annotations/0/events/1/Trigger/text/0/0,annotations/0/events/1/Trigger/start/0/0,annotations/0/events/1/Trigger/entity_id/0,annotations/0/events/1/Effect/text/0/0,annotations/0/events/1/Effect/start/0/0,annotations/0/events/1/Effect/entity_id/0,annotations/0/events/1/Subject/text/0/0,annotations/0/events/1/Subject/start/0/0,annotations/0/events/1/Subject/entity_id/0,annotations/0/events/1/Subject/Age/text/0/0,annotations/0/events/1/Subject/Age/start/0/0,annotations/0/events/1/Subject/Age/entity_id/0,annotations/0/events/1/Subject/Gender/text/0/0,annotations/0/events/1/Subject/Gender/start/0/0,annotations/0/events/1/Subject/Gender/entity_id/0,annotations/0/events/1/Treatment/text/0/0,annotations/0/events/1/Treatment/start/0/0,annotations/0/events/1/Treatment/entity_id/0,annotations/0/events/1/Treatment/Disorder/text/0/0,annotations/0/events/1/Treatment/Disorder/start/0/0,annotations/0/events/1/Treatment/Disorder/entity_id/0,annotations/0/events/1/Treatment/Drug/text/0/0,annotations/0/events/1/Treatment/Drug/start/0/0,annotations/0/events/1/Treatment/Drug/entity_id/0,annotations/0/events/0/Speculated/text/0/0,annotations/0/events/0/Speculated/start/0/0,annotations/0/events/0/Speculated/entity_id/0,annotations/0/events/0/Speculated/value,annotations/0/events/0/Treatment/Disorder/text/1/0,annotations/0/events/0/Treatment/Disorder/start/1/0,annotations/0/events/0/Treatment/Disorder/entity_id/1,annotations/0/events/0/Effect/text/0/1,annotations/0/events/0/Effect/start/0/1,annotations/0/events/0/Treatment/Time_elapsed/text/0/0,annotations/0/events/0/Treatment/Time_elapsed/start/0/0,annotations/0/events/0/Treatment/Time_elapsed/entity_id/0,annotations/0/events/0/Treatment/Drug/text/1/0,annotations/0/events/0/Treatment/Drug/start/1/0,annotations/0/events/0/Treatment/Drug/entity_id/1,annotations/0/events/0/Treatment/Combination/0/event_id,annotations/0/events/0/Treatment/Combination/0/event_type,annotations/0/events/0/Treatment/Combination/0/Trigger/text/0/0,annotations/0/events/0/Treatment/Combination/0/Trigger/start/0/0,annotations/0/events/0/Treatment/Combination/0/Trigger/entity_id/0,annotations/0/events/0/Treatment/Combination/0/Drug/text/0/0,annotations/0/events/0/Treatment/Combination/0/Drug/text/1/0,annotations/0/events/0/Treatment/Combination/0/Drug/start/0/0,annotations/0/events/0/Treatment/Combination/0/Drug/start/1/0,annotations/0/events/0/Treatment/Combination/0/Drug/entity_id/0,annotations/0/events/0/Treatment/Combination/0/Drug/entity_id/1,annotations/0/events/0/Subject/Disorder/text/0/0,annotations/0/events/0/Subject/Disorder/start/0/0,annotations/0/events/0/Subject/Disorder/entity_id/0,annotations/0/events/0/Treatment/text/0/1,annotations/0/events/0/Treatment/start/0/1,annotations/0/events/2/event_id,annotations/0/events/2/event_type,annotations/0/events/2/Trigger/text/0/0,annotations/0/events/2/Trigger/start/0/0,annotations/0/events/2/Trigger/entity_id/0,annotations/0/events/2/Treatment/text/0/0,annotations/0/events/2/Treatment/start/0/0,annotations/0/events/2/Treatment/entity_id/0,annotations/0/events/2/Treatment/Drug/text/0/0,annotations/0/events/2/Treatment/Drug/start/0/0,annotations/0/events/2/Treatment/Drug/entity_id/0,annotations/0/events/2/Effect/text/0/0,annotations/0/events/2/Effect/start/0/0,annotations/0/events/2/Effect/entity_id/0,annotations/0/events/2/Subject/text/0/0,annotations/0/events/2/Subject/start/0/0,annotations/0/events/2/Subject/entity_id/0,annotations/0/events/2/Subject/Gender/text/0/0,annotations/0/events/2/Subject/Gender/start/0/0,annotations/0/events/2/Subject/Gender/entity_id/0,annotations/0/events/2/Negated/text/0/0,annotations/0/events/2/Negated/start/0/0,annotations/0/events/2/Negated/entity_id/0,annotations/0/events/2/Negated/value,annotations/0/events/0/Effect/text/0/2,annotations/0/events/0/Effect/start/0/2,annotations/0/events/0/Treatment/Time_elapsed/text/1/0,annotations/0/events/0/Treatment/Time_elapsed/start/1/0,annotations/0/events/0/Treatment/Time_elapsed/entity_id/1,annotations/0/events/0/Subject/text/0/1,annotations/0/events/0/Subject/start/0/1,annotations/0/events/0/Subject/Race/text/0/0,annotations/0/events/0/Subject/Race/start/0/0,annotations/0/events/0/Subject/Race/entity_id/0,annotations/0/events/0/Speculated/text/1/0,annotations/0/events/0/Speculated/start/1/0,annotations/0/events/0/Speculated/entity_id/1,annotations/0/events/0/Negated/text/0/0,annotations/0/events/0/Negated/start/0/0,annotations/0/events/0/Negated/entity_id/0,annotations/0/events/0/Negated/value,annotations/0/events/0/Treatment/Route/text/1/0,annotations/0/events/0/Treatment/Route/start/1/0,annotations/0/events/0/Treatment/Route/entity_id/1,annotations/0/events/0/Treatment/Drug/text/2/0,annotations/0/events/0/Treatment/Drug/start/2/0,annotations/0/events/0/Treatment/Drug/entity_id/2,annotations/0/events/0/Treatment/Combination/0/Drug/text/2/0,annotations/0/events/0/Treatment/Combination/0/Drug/start/2/0,annotations/0/events/0/Treatment/Combination/0/Drug/entity_id/2,annotations/0/events/0/Effect/text/1/0,annotations/0/events/0/Effect/start/1/0,annotations/0/events/0/Effect/entity_id/1,annotations/0/events/0/Treatment/Dosage/text/0/1,annotations/0/events/0/Treatment/Dosage/start/0/1,annotations/0/events/0/Treatment/Route/text/0/1,annotations/0/events/0/Treatment/Route/start/0/1,annotations/0/events/0/Treatment/text/1/0,annotations/0/events/0/Treatment/start/1/0,annotations/0/events/0/Treatment/entity_id/1,annotations/0/events/0/Treatment/Freq/text/1/0,annotations/0/events/0/Treatment/Freq/start/1/0,annotations/0/events/0/Treatment/Freq/entity_id/1,annotations/0/events/1/Treatment/Disorder/text/1/0,annotations/0/events/1/Treatment/Disorder/text/2/0,annotations/0/events/1/Treatment/Disorder/text/3/0,annotations/0/events/1/Treatment/Disorder/start/1/0,annotations/0/events/1/Treatment/Disorder/start/2/0,annotations/0/events/1/Treatment/Disorder/start/3/0,annotations/0/events/1/Treatment/Disorder/entity_id/1,annotations/0/events/1/Treatment/Disorder/entity_id/2,annotations/0/events/1/Treatment/Disorder/entity_id/3,annotations/0/events/0/Treatment/Disorder/text/0/1,annotations/0/events/0/Treatment/Disorder/start/0/1,annotations/0/events/1/Treatment/Route/text/0/0,annotations/0/events/1/Treatment/Route/start/0/0,annotations/0/events/1/Treatment/Route/entity_id/0,annotations/0/events/0/Subject/Age/text/1/0,annotations/0/events/0/Subject/Age/start/1/0,annotations/0/events/0/Subject/Age/entity_id/1,annotations/0/events/0/Treatment/Drug/text/3/0,annotations/0/events/0/Treatment/Drug/start/3/0,annotations/0/events/0/Treatment/Drug/entity_id/3,annotations/0/events/0/Treatment/Combination/0/Drug/text/3/0,annotations/0/events/0/Treatment/Combination/0/Drug/start/3/0,annotations/0/events/0/Treatment/Combination/0/Drug/entity_id/3,annotations/0/events/1/Treatment/text/0/1,annotations/0/events/1/Treatment/start/0/1,annotations/0/events/1/Treatment/Drug/text/1/0,annotations/0/events/1/Treatment/Drug/start/1/0,annotations/0/events/1/Treatment/Drug/entity_id/1,annotations/0/events/1/Treatment/Combination/0/event_id,annotations/0/events/1/Treatment/Combination/0/event_type,annotations/0/events/1/Treatment/Combination/0/Trigger/text/0/0,annotations/0/events/1/Treatment/Combination/0/Trigger/start/0/0,annotations/0/events/1/Treatment/Combination/0/Trigger/entity_id/0,annotations/0/events/1/Treatment/Combination/0/Drug/text/0/0,annotations/0/events/1/Treatment/Combination/0/Drug/text/1/0,annotations/0/events/1/Treatment/Combination/0/Drug/start/0/0,annotations/0/events/1/Treatment/Combination/0/Drug/start/1/0,annotations/0/events/1/Treatment/Combination/0/Drug/entity_id/0,annotations/0/events/1/Treatment/Combination/0/Drug/entity_id/1,annotations/0/events/0/Treatment/Dosage/text/1/0,annotations/0/events/0/Treatment/Dosage/start/1/0,annotations/0/events/0/Treatment/Dosage/entity_id/1,annotations/0/events/0/Treatment/Disorder/text/2/0,annotations/0/events/0/Treatment/Disorder/start/2/0,annotations/0/events/0/Treatment/Disorder/entity_id/2,annotations/0/events/0/Subject/Population/text/1/0,annotations/0/events/0/Subject/Population/start/1/0,annotations/0/events/0/Subject/Population/entity_id/1,annotations/0/events/0/Subject/Gender/text/1/0,annotations/0/events/0/Subject/Gender/start/1/0,annotations/0/events/0/Subject/Gender/entity_id/1,annotations/0/events/0/Treatment/text/0/2,annotations/0/events/0/Treatment/start/0/2,annotations/0/events/0/Treatment/Dosage/text/2/0,annotations/0/events/0/Treatment/Dosage/start/2/0,annotations/0/events/0/Treatment/Dosage/entity_id/2,annotations/0/events/1/Effect/text/0/1,annotations/0/events/1/Effect/start/0/1,annotations/0/events/1/Treatment/Time_elapsed/text/0/0,annotations/0/events/1/Treatment/Time_elapsed/start/0/0,annotations/0/events/1/Treatment/Time_elapsed/entity_id/0,annotations/0/events/1/Treatment/Dosage/text/0/0,annotations/0/events/1/Treatment/Dosage/start/0/0,annotations/0/events/1/Treatment/Dosage/entity_id/0,annotations/0/events/1/Treatment/Freq/text/0/0,annotations/0/events/1/Treatment/Freq/start/0/0,annotations/0/events/1/Treatment/Freq/entity_id/0,annotations/0/events/1/Treatment/Drug/text/2/0,annotations/0/events/1/Treatment/Drug/text/3/0,annotations/0/events/1/Treatment/Drug/start/2/0,annotations/0/events/1/Treatment/Drug/start/3/0,annotations/0/events/1/Treatment/Drug/entity_id/2,annotations/0/events/1/Treatment/Drug/entity_id/3,annotations/0/events/1/Treatment/Combination/0/Drug/text/2/0,annotations/0/events/1/Treatment/Combination/0/Drug/text/3/0,annotations/0/events/1/Treatment/Combination/0/Drug/start/2/0,annotations/0/events/1/Treatment/Combination/0/Drug/start/3/0,annotations/0/events/1/Treatment/Combination/0/Drug/entity_id/2,annotations/0/events/1/Treatment/Combination/0/Drug/entity_id/3,annotations/0/events/1/Severity/text/0/0,annotations/0/events/1/Severity/start/0/0,annotations/0/events/1/Severity/entity_id/0,annotations/0/events/1/Severity/value,annotations/0/events/0/Subject/Disorder/text/1/0,annotations/0/events/0/Subject/Disorder/text/2/0,annotations/0/events/0/Subject/Disorder/text/3/0,annotations/0/events/0/Subject/Disorder/start/1/0,annotations/0/events/0/Subject/Disorder/start/2/0,annotations/0/events/0/Subject/Disorder/start/3/0,annotations/0/events/0/Subject/Disorder/entity_id/1,annotations/0/events/0/Subject/Disorder/entity_id/2,annotations/0/events/0/Subject/Disorder/entity_id/3,annotations/0/events/1/Negated/text/0/0,annotations/0/events/1/Negated/start/0/0,annotations/0/events/1/Negated/entity_id/0,annotations/0/events/1/Negated/value,annotations/0/events/0/Subject/text/1/0,annotations/0/events/0/Subject/start/1/0,annotations/0/events/0/Subject/entity_id/1,annotations/0/events/1/Subject/Disorder/text/0/0,annotations/0/events/1/Subject/Disorder/start/0/0,annotations/0/events/1/Subject/Disorder/entity_id/0,annotations/0/events/1/Subject/Population/text/0/0,annotations/0/events/1/Subject/Population/start/0/0,annotations/0/events/1/Subject/Population/entity_id/0,annotations/0/events/0/Treatment/Drug/text/4/0,annotations/0/events/0/Treatment/Drug/start/4/0,annotations/0/events/0/Treatment/Drug/entity_id/4,annotations/0/events/0/Treatment/Route/text/2/0,annotations/0/events/0/Treatment/Route/start/2/0,annotations/0/events/0/Treatment/Route/entity_id/2,annotations/0/events/1/Speculated/text/0/0,annotations/0/events/1/Speculated/start/0/0,annotations/0/events/1/Speculated/entity_id/0,annotations/0/events/1/Speculated/value,annotations/0/events/0/Treatment/Duration/text/0/1,annotations/0/events/0/Treatment/Duration/start/0/1,annotations/0/events/0/Severity/text/1/0,annotations/0/events/0/Severity/start/1/0,annotations/0/events/0/Severity/entity_id/1
3693034_1,Toxic epidermal necrolysis resulted after 19 days of treatment with 5-fluorocytosine and amphotericin B.,true,E1,Adverse_event,after,36,T4,19 days of treatment with 5-fluorocytosine and amphotericin B,42,T5,5-fluorocytosine,68,T8,,,,,,,,,,Toxic epidermal necrolysis,0,T6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19 days,42,T7,amphotericin B,89,T10,E2,Combination,and,85,T9,5-fluorocytosine,amphotericin B,68,89,T8,T10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16018164_4,"Since 1979, over 30 published case reports have documented the relationship between phenylpropanolamine and stroke.",false,E1,Adverse_event,relationship,63,T3,phenylpropanolamine,84,T4,phenylpropanolamine,84,T6,,,,,,,,,,stroke,108,T5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18523232_1,"CASE SUMMARY: A 61-year-old woman with no apparent risk factors for liver injury developed acute hepatitis one week after the final dose of a long-term course of pulse itraconazole therapy (200 mg orally twice daily, 1 wk on, 3 wk off, for 24 wk) for onychomycosis.",false,E1,Adverse_event,developed,81,T4,"long-term course of pulse itraconazole therapy (200 mg orally twice daily, 1 wk on, 3 wk off, for 24 wk)",142,T6,itraconazole,168,T10,orally,197,T12,200 mg,190,T11,onychomycosis,251,T7,acute hepatitis,91,T5,,,,,A 61-year-old woman with no apparent risk factors for liver injury,14,T3,,,,twice daily,204,T13,,,,61-year-old,16,T8,woman,28,T9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9352164_4,We experienced a case of chronic renal failure in a patient suffering from acute hemorrhagic gastritis associated with AZ intoxication.,false,E1,Adverse_event,associated with,103,T7,AZ,119,T8,AZ,119,T10,,,,,,,,,,acute hemorrhagic gastritis,75,T6,,,,,a case of chronic renal failure in a patient,15,T5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chronic renal failure,25,T9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16192734_1,Rhabdomyolysis caused by tocolysis with oral ritodrine hydrochloride in a pregnant patient with myotonic dystrophy.,false,E1,Adverse_event,caused,15,T4,tocolysis with oral ritodrine hydrochloride,25,T5,ritodrine hydrochloride,45,T9,oral,40,T8,,,,,,,Rhabdomyolysis,0,T3,,,,,a pregnant patient with myotonic dystrophy,72,T6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,myotonic dystrophy,96,T7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536470_2,"While sulindac failed to affect significantly warfarin-induced hypoprothrombinemia in normal male volunteers, it markedly prolonged prothrombin time in a patient with a renal tubular defect who had been anticoagulated with warfarin.",true,E1,Adverse_event,in,149,T12,sulindac,6,T30,sulindac,6,T20,,,,,,,,,,markedly prolonged prothrombin time,113,T28,,,,,a patient with a renal tubular defect,152,T15,,,,,,,,,,,,,,,,E2,Adverse_event,induced,55,T23,hypoprothrombinemia,63,T14,,,,,,,,,,warfarin,46,T13,,,,warfarin,46,T21,,,,,,,,,,,,,warfarin,223,T22,E4,Combination,anticoagulated,203,T31,warfarin,sulindac,223,6,T22,T20,renal tubular defect,169,T16,had been anticoagulated with warfarin,194,E3,Adverse_event,affect,25,T27,sulindac,6,T26,sulindac,6,T29,affect significantly warfarin-induced hypoprothrombinemia,25,T25,normal male volunteers,86,T19,male,93,T24,failed,15,T18,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8912599_7,Painful erosion of psoriatic plaques is a less common sign of methotrexate toxicity that may precede evidence of bone marrow suppression.,false,E1,Adverse_event,sign,54,T9,methotrexate,62,T8,methotrexate,62,T10,,,,,,,psoriatic plaques,19,T11,Painful erosion of psoriatic plaques,0,T7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,methotrexate toxicity,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bone marrow suppression,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16728538_2,Drug-induced hepatitis in an acromegalic patient during combined treatment with pegvisomant and octreotide long-acting repeatable attributed to the use of pegvisomant.,true,E1,Adverse_event,induced,5,T6,combined treatment with pegvisomant and octreotide long-acting repeatable,56,T7,pegvisomant,80,T10,,,,,,,acromegalic,29,T9,hepatitis,13,T5,,,,,an acromegalic patient,26,T8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,octreotide,96,T11,E2,Combination,and,92,T12,pegvisomant,octreotide,80,96,T10,T11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7978578_2,We report the first case of a patient in a promethazine-induced coma responding to treatment with flumazenil.,false,E1,Potential_therapeutic_event,responding to,69,T7,treatment with flumazenil,83,T8,flumazenil,98,T10,,,,,,,coma,64,T12,,,,,,,,a patient in a promethazine-induced coma,28,T6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,promethazine,43,T11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18425523_3,"Ocular hypertension occurred 1 month after the second ranibizumab injection in patients 1 and 3, and 1 month after the first ranibizumab in patient 2.",false,E1,Adverse_event,occurred,20,T4,1 month after the second ranibizumab injection,29,T5,ranibizumab,54,T6,injection,66,T8,,,,,,,Ocular hypertension,0,T3,,,,,patients 1 and 3,79,T11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 month after the second,29,T7,ranibizumab,125,T10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 month after the first,101,T9,in patient 2,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12022905_5,Priapism associated with zuclopenthixol.,false,E1,Adverse_event,associated,9,T3,zuclopenthixol,25,T4,zuclopenthixol,25,T6,,,,,,,,,,Priapism,0,T5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12488741_3,Reversible MR imaging and MR spectroscopy abnormalities in association with metronidazole therapy.,false,E1,Adverse_event,association,59,T5,metronidazole therapy,76,T4,metronidazole,76,T6,,,,,,,,,,Reversible MR imaging and MR spectroscopy abnormalities,0,T3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15857283_3,PURPOSE: The aim of this study was to report on the possible development of corneal endothelial deposits resulting from the use of rifabutin.,false,E1,Adverse_event,resulting,105,T5,rifabutin,131,T6,rifabutin,131,T7,,,,,,,,,,corneal endothelial deposits,76,T4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,possible,52,T3,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19318596_3,OBJECTIVE: To report a case of calcineurin-induced pain syndrome (CIPS) in a child undergoing his second hematopoietic stem cell transplant (HSCT).,false,E1,Adverse_event,induced,43,T4,calcineurin,31,T3,calcineurin,31,T10,,,,,,,hematopoietic stem cell transplant,105,T11,pain syndrome (CIPS),51,T5,,,,,a child undergoing his second hematopoietic stem cell transplant (HSCT),75,T6,,,,,,,,,,child,77,T7,his,94,T8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14684937_4,"We experienced a male patient with psoriasis and hypertension whose conditions were treated with tacalcitol ointment and thiazide, respectively, resulting in hypercalciuria and hypercalcemia.",true,E1,Adverse_event,resulting,145,T10,tacalcitol ointment and thiazide,97,T9,tacalcitol,97,T17,ointment,108,T19,,,,psoriasis,35,T14,hypercalciuria and hypercalcemia,158,T11,,,,,a male patient with psoriasis and hypertension,15,T7,,,,,,,,,,,,,male,17,T12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hypertension,49,T15,,,,,,thiazide,121,T18,E2,Combination,and,117,T16,tacalcitol,thiazide,97,121,T17,T18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16341621_3,"To our knowledge, this is the first granulomatous reaction described after calcium hydroxylapatite injection.",false,E1,Adverse_event,after,69,T4,calcium hydroxylapatite injection,75,T5,calcium hydroxylapatite,75,T6,injection,99,T7,,,,,,,granulomatous reaction,36,T3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
